Task,Workload,Memory,Deadline,Weight,ArrivalTime
T92,225,24,229.47,3,217.99
T93,217,19,262.66,2,219.01
T94,71,21,259.03,3,222.47
T95,784,21,255.21,3,225.97
T96,610,18,238.36,1,226.25
T97,769,14,270.5,2,227.89
T98,84,10,262.95,4,229.96
T99,370,6,260.45,2,233.47
T100,538,21,276.0,1,237.21
T101,264,6,265.74,3,241.04
T102,758,17,254.43,4,241.14
T103,542,9,267.17,1,243.55
T104,457,17,284.74,1,247.38
T105,125,18,267.43,1,248.55
T106,600,16,284.89,4,251.42
T107,647,11,265.45,2,253.75
T108,280,21,269.82,1,257.63
T109,684,6,296.18,4,257.82
T110,451,10,278.51,1,260.05
T111,233,24,287.54,3,263.09
T112,672,10,276.05,1,264.53
T113,319,24,311.58,3,265.5
T114,41,22,314.99,3,266.71
T115,708,15,296.03,2,270.58
T116,316,14,300.28,4,273.06
T117,287,24,293.9,2,276.98
T118,386,11,317.23,4,278.72
T119,155,7,318.87,3,281.41
T120,536,23,327.07,1,284.59
T121,101,8,331.36,3,287.02
T122,600,21,325.3,4,287.78
T123,255,13,333.68,4,288.17
T124,182,22,317.22,2,291.83
T125,129,11,319.15,1,292.06
T126,651,10,320.85,4,296.9
T127,72,20,341.63,4,297.12
T128,143,23,320.58,4,299.11
T129,222,20,340.25,2,301.41
T130,44,9,317.99,1,301.74
T131,506,23,339.57,3,304.7
T132,57,10,332.49,1,308.06
T133,227,13,337.65,4,312.74
T134,608,6,352.36,3,315.86
T135,373,23,336.13,4,316.78
T136,358,20,358.4,4,321.55
T137,392,21,340.93,3,322.7
T138,393,6,362.33,4,322.99
T139,426,22,339.86,4,326.43
T140,790,9,375.36,4,328.22
T141,303,21,352.63,1,332.42
T142,702,16,347.28,2,335.31
T143,623,21,383.01,2,336.76
T144,208,9,376.31,1,339.43
T145,556,16,381.16,1,343.79
T146,785,21,377.12,3,347.88
T147,594,21,399.32,3,352.07
T148,480,15,381.21,2,355.93
T149,728,19,406.06,1,358.76
T150,44,10,374.46,2,358.8
T151,62,12,392.92,3,359.6
T152,387,17,374.74,4,362.57
T153,171,9,399.33,1,365.1
T154,200,23,385.11,2,367.49
T155,515,12,416.36,2,370.13
T156,37,19,400.73,3,371.84
T157,31,8,385.73,4,374.19
T158,361,18,402.2,4,374.91
T159,504,7,403.26,1,377.17
T160,588,24,412.85,3,379.95
T161,327,13,417.71,4,381.59
T162,351,15,432.59,1,384.12
T163,795,19,405.36,2,387.47
T164,444,22,438.01,1,392.11
T165,729,24,406.55,4,393.27
T166,495,10,432.29,4,393.81
T167,613,15,414.78,3,395.02
T168,71,21,434.04,1,395.99
T169,205,12,409.91,4,399.41
T170,768,10,413.73,3,399.82
T171,460,13,434.54,3,401.76
T172,225,6,449.7,2,405.47
T173,711,7,429.48,4,408.73
T174,747,7,422.13,1,411.76
T175,535,8,451.88,4,414.01
T176,157,16,442.12,3,416.02
T177,424,13,447.56,3,416.88
T178,452,9,442.72,4,419.84
T179,605,18,459.4,3,421.91
T180,131,12,441.93,1,426.04
T181,106,21,438.65,1,427.26
T182,167,20,448.23,2,427.6
T183,406,8,444.1,1,428.46
T184,216,14,461.41,4,431.48
T185,289,16,482.02,1,434.98
T186,421,10,476.71,4,436.71
T187,313,20,488.41,4,440.14
T188,317,22,457.74,2,440.43
T189,364,22,487.39,3,443.07
T190,426,24,489.91,2,448.06
T191,542,12,499.19,1,451.87
T192,571,11,492.92,3,454.55
T193,444,23,484.14,3,458.32
T194,337,7,490.86,3,459.79
T195,641,24,472.38,1,461.17
T196,163,19,509.84,3,461.37
T197,30,22,472.52,4,462.35
T198,516,18,508.08,3,465.36
T199,507,18,481.53,4,469.72
T200,10,16,487.29,4,473.3
T201,66,19,515.74,4,476.68
T202,253,16,493.84,4,480.04
T203,781,20,505.68,1,484.85
T204,378,7,521.36,4,485.22
T205,417,21,513.35,3,489.89
T206,75,13,502.16,4,491.89
T207,96,23,507.17,4,495.14
T208,585,15,538.84,4,499.02
T209,520,17,518.7,4,500.26
T210,389,21,523.7,4,500.27
T211,529,9,535.2,1,502.87
T212,636,14,551.67,1,506.33
T213,221,20,528.27,1,507.08
T214,778,11,534.39,4,510.62
T215,580,15,544.68,3,512.2
T216,24,10,556.24,3,515.49
T217,665,20,549.34,2,518.07
T218,50,20,566.46,4,519.24
T219,771,19,531.31,4,519.89
T220,252,20,563.87,2,524.15
T221,783,13,557.52,1,527.06
T222,593,22,552.65,1,529.39
T223,330,23,563.78,2,531.45
T224,295,17,555.03,3,534.56
T225,197,20,555.85,1,535.64
T226,640,24,561.51,1,537.8
T227,424,23,586.5,3,539.6
T228,74,8,586.69,3,541.78
T229,630,17,563.59,2,545.85
T230,147,13,596.43,4,548.05
T231,767,21,585.31,2,551.59
T232,654,21,590.18,1,556.21
T233,696,24,595.83,1,558.47
T234,317,24,591.95,3,559.07
T235,377,10,597.27,1,562.61
T236,60,20,599.36,4,562.77
T237,22,13,584.73,1,566.13
T238,342,8,592.55,3,568.23
T239,686,20,619.64,2,572.38
T240,495,17,624.15,3,575.58
T241,783,21,590.32,3,577.21
T242,637,13,616.62,1,577.28
T243,481,16,609.67,1,580.04
T244,80,18,629.87,2,584.55
T245,19,21,600.95,4,585.56
T246,21,21,618.19,1,586.1
T247,602,17,606.96,2,586.97
T248,23,23,608.22,3,587.93
T249,619,20,612.33,3,589.21
T250,239,8,637.24,2,592.4
T251,262,12,633.39,2,596.03
T252,130,15,644.61,4,599.74
T253,689,15,619.45,1,600.51
T254,762,22,615.41,3,604.28
T255,242,22,634.63,2,606.74
T256,550,10,640.23,2,606.99
T257,690,7,628.71,3,611.74
T258,373,6,651.4,4,613.67
T259,544,7,648.18,4,618.18
T260,214,16,641.59,1,622.37
T261,261,6,658.56,1,624.0
T262,800,6,657.82,4,627.29
T263,434,18,661.22,3,627.86
T264,707,11,646.21,1,628.21
T265,501,22,644.06,4,629.11
T266,515,6,680.78,2,631.17
T267,399,13,645.55,4,632.46
T268,175,22,676.53,4,636.7
T269,236,13,661.56,1,637.34
T270,85,18,685.34,2,641.0
T271,189,8,685.32,1,643.06
T272,649,21,661.43,3,644.4
T273,513,16,670.48,3,647.61
T274,605,12,690.24,3,652.61
T275,471,14,685.94,2,656.9
T276,373,20,672.03,2,657.22
T277,196,16,692.06,2,659.02
T278,358,7,676.86,4,661.91
T279,281,18,705.05,4,666.01
T280,90,15,690.66,2,666.67
T281,166,15,679.2,3,666.84
T282,663,9,717.96,2,668.95
T283,10,10,712.25,1,670.89
T284,192,7,686.91,4,671.09
T285,404,16,697.0,1,675.56
T286,72,23,708.32,3,677.99
T287,688,8,714.95,1,679.26
T288,147,7,716.6,4,681.08
T289,285,20,722.66,3,685.34
T290,647,9,712.6,2,686.69
T291,664,9,732.16,2,688.13
T292,252,19,721.57,1,691.0
T293,475,18,704.14,3,691.59
T294,517,14,742.13,3,695.05
T295,80,19,727.04,3,699.75
T296,165,20,742.62,1,702.65
T297,489,7,750.32,1,705.5
T298,246,6,722.03,2,706.88
T299,567,14,727.48,4,711.83
T300,72,18,744.05,4,714.99
T301,473,11,758.46,4,716.91
T302,389,16,760.55,2,721.4
T303,499,14,762.08,1,723.94
T304,534,13,755.78,2,728.51
T305,257,14,767.41,3,731.14
T306,471,9,761.31,2,735.99
T307,625,19,773.84,2,737.4
T308,88,15,754.77,3,738.04
T309,668,9,770.05,4,741.78
T310,456,7,769.65,1,745.93
T311,651,11,766.45,1,749.02
T312,176,21,768.77,3,751.75
T313,662,7,786.25,3,754.95
T314,703,16,790.85,3,759.45
T315,179,24,780.53,3,764.16
T316,118,12,816.79,4,768.98
T317,564,6,815.49,3,772.04
T318,507,15,791.64,1,776.33
T319,520,16,793.05,2,778.51
T320,398,18,823.31,3,778.86
T321,360,19,817.43,3,780.78
T322,279,15,791.79,2,781.06
T323,58,7,792.51,1,782.03
T324,371,12,805.53,3,784.04
T325,786,9,805.89,3,785.02
T326,187,22,816.39,3,785.36
T327,771,14,832.12,1,788.36
T328,465,8,835.81,3,790.73
T329,199,20,819.34,2,791.43
T330,463,11,833.86,2,795.94
T331,630,22,841.41,2,800.42
T332,447,16,839.25,1,804.54
T333,82,9,835.79,3,807.04
T334,771,18,824.67,4,811.17
T335,432,13,850.41,3,812.73
T336,732,22,848.21,2,815.99
T337,576,23,854.04,1,818.02
T338,146,19,855.32,3,822.34
T339,758,11,850.78,2,822.34
T340,176,15,840.49,1,825.2
T341,506,20,864.43,1,830.16
T342,277,8,843.52,2,832.98
T343,428,8,879.55,2,835.32
T344,386,18,854.01,1,837.32
T345,634,6,880.75,4,842.0
T346,219,15,858.19,1,846.49
T347,197,15,866.68,3,847.78
T348,788,7,862.66,4,851.9
T349,321,19,885.43,1,853.62
T350,758,16,872.38,2,857.62
T351,169,22,903.24,4,858.63
T352,472,8,896.0,4,860.03
T353,728,15,897.28,1,862.75
T354,556,6,909.4,3,863.82
T355,367,24,888.19,1,864.17
T356,689,15,882.43,4,864.98
T357,377,20,892.93,4,869.38
T358,438,10,890.61,1,874.35
T359,767,23,889.36,3,877.23
T360,224,21,925.27,3,877.53
T361,23,11,923.6,1,881.64
T362,232,15,931.91,1,886.37
T363,732,23,925.1,2,887.08
T364,29,7,913.35,2,887.88
T365,512,14,912.06,2,891.76
T366,540,13,940.05,2,896.42
T367,147,6,939.32,4,899.23
T368,365,9,937.51,4,900.22
T369,323,23,952.51,1,902.6
T370,293,15,943.54,1,902.81
T371,704,15,928.15,4,905.72
T372,796,17,920.89,2,906.99
T373,336,21,931.55,3,908.42
T374,207,14,929.82,3,909.13
T375,736,22,951.78,2,912.35
T376,439,10,956.58,3,912.53
T377,592,11,943.95,1,915.49
T378,298,24,939.55,2,920.23
T379,238,22,960.54,1,924.29
T380,772,12,953.39,2,924.79
T381,261,21,961.05,3,927.42
T382,241,9,975.72,3,930.71
T383,463,8,968.22,4,930.9
T384,18,18,968.68,3,932.56
T385,611,18,947.15,2,934.76
T386,334,10,967.62,3,939.34
T387,774,9,983.63,4,940.73
T388,143,12,967.02,2,941.94
T389,504,12,967.18,1,942.89
T390,583,8,986.57,4,944.19
T391,609,9,959.11,4,947.26
T392,297,9,967.83,1,950.74
T393,452,24,979.09,2,953.68
T394,34,24,1001.61,3,957.53
T395,742,24,969.72,1,959.6
T396,695,11,992.0,4,962.58
T397,661,19,980.3,1,962.62
T398,410,11,1007.85,4,965.54
T399,659,8,1014.87,3,970.2
T400,740,24,1001.22,3,972.32
T401,515,22,992.38,1,975.23
T402,152,18,985.98,3,975.51
T403,64,23,1010.34,4,977.32
T404,511,11,1025.43,4,981.04
T405,288,23,1029.89,2,983.9
T406,37,20,1027.13,3,985.5
T407,87,10,1001.63,3,987.93
T408,151,21,1007.08,3,988.5
T409,609,11,1025.93,1,988.87
T410,314,17,1031.69,2,991.6
T411,493,8,1045.85,3,996.07
T412,284,8,1036.04,1,1000.27
T413,20,11,1036.38,4,1001.47
T414,395,10,1045.94,3,1002.27
T415,360,7,1037.66,4,1005.69
T416,594,20,1018.68,4,1005.75
T417,370,12,1038.66,4,1007.26
T418,200,17,1028.82,3,1011.41
T419,287,9,1040.95,4,1015.4
T420,335,12,1046.97,4,1019.77
T421,208,23,1058.11,4,1023.49
T422,136,6,1061.31,1,1023.81
T423,439,18,1073.23,2,1025.27
T424,413,16,1075.18,4,1028.43
T425,119,13,1040.39,3,1029.31
T426,311,18,1078.26,4,1033.74
T427,303,12,1063.71,2,1035.08
T428,522,8,1062.98,3,1039.04
T429,89,15,1062.72,4,1043.41
T430,348,7,1066.49,1,1046.03
T431,105,21,1078.26,1,1047.7
T432,575,6,1066.38,1,1049.5
T433,377,11,1073.91,2,1053.92
T434,510,17,1105.49,1,1057.59
T435,203,19,1109.53,3,1060.94
T436,157,7,1095.88,4,1065.34
T437,714,6,1091.06,3,1068.06
T438,465,20,1114.56,3,1070.63
T439,259,16,1104.31,1,1070.94
T440,626,16,1112.64,2,1071.18
T441,203,18,1100.07,1,1072.86
T442,123,24,1112.9,3,1073.57
T443,437,15,1107.34,2,1077.61
T444,777,18,1121.74,2,1082.61
T445,168,22,1099.82,4,1083.7
T446,272,15,1127.13,3,1087.12
T447,514,8,1134.22,4,1089.23
T448,377,13,1130.59,1,1093.06
T449,188,22,1129.75,3,1096.6
T450,159,12,1115.63,2,1098.64
T451,221,12,1121.01,3,1100.3
T452,608,15,1138.2,2,1103.56
T453,760,12,1142.72,1,1105.68
T454,535,9,1136.9,4,1110.5
T455,262,22,1150.53,4,1113.72
T456,704,24,1164.74,2,1116.82
T457,173,7,1134.97,3,1117.48
T458,317,18,1164.95,3,1119.47
T459,475,24,1163.2,2,1120.94
T460,624,20,1144.62,4,1124.63
T461,79,14,1151.72,4,1127.74
T462,98,18,1181.95,4,1132.0
T463,415,10,1180.57,4,1134.17
T464,741,6,1158.06,3,1136.17
T465,781,20,1164.0,2,1138.82
T466,160,9,1182.24,4,1140.05
T467,474,21,1166.95,3,1142.41
T468,660,20,1177.93,1,1143.87
T469,598,22,1193.44,3,1147.86
T470,794,21,1168.64,4,1149.24
T471,705,7,1191.92,1,1149.55
T472,497,8,1194.54,1,1150.7
T473,548,8,1190.01,4,1153.94
T474,505,19,1200.07,1,1155.44
T475,791,9,1182.96,3,1159.14
T476,611,6,1208.01,1,1163.14
T477,446,7,1179.32,4,1166.52
T478,442,8,1208.15,2,1167.36
T479,146,9,1221.31,4,1171.58
T480,762,15,1192.39,2,1176.27
T481,604,23,1203.12,3,1178.34
T482,564,13,1218.73,3,1180.89
T483,747,17,1210.19,2,1184.61
T484,348,8,1229.28,1,1188.13
T485,531,19,1202.34,1,1191.42
T486,232,16,1230.83,4,1196.41
T487,131,10,1232.12,3,1201.23
T488,399,12,1215.48,4,1202.02
T489,324,10,1219.76,1,1202.07
T490,64,7,1238.07,3,1204.6
T491,280,12,1227.88,3,1207.21
T492,662,20,1248.22,1,1208.58
T493,377,12,1228.71,4,1211.11
T494,260,18,1257.77,3,1212.14
T495,310,7,1263.82,4,1216.57
T496,779,19,1261.83,4,1219.18
T497,488,10,1268.65,2,1223.6
T498,113,17,1247.06,2,1224.07
T499,194,13,1268.3,2,1224.5
T500,668,18,1250.42,2,1225.32
T501,235,7,1257.61,4,1227.58
T502,259,12,1245.93,3,1232.28
T503,344,22,1261.15,2,1235.3
T504,47,10,1281.85,2,1236.59
T505,455,16,1287.03,4,1239.01
T506,740,12,1278.15,2,1243.43
T507,479,9,1269.39,2,1244.25
T508,248,19,1288.6,2,1247.99
T509,277,8,1281.62,2,1248.54
T510,530,16,1288.16,4,1249.51
T511,647,10,1296.47,2,1250.14
T512,201,11,1293.46,1,1252.53
T513,511,9,1264.93,4,1254.21
T514,225,8,1300.01,4,1257.23
T515,363,14,1280.41,2,1259.26
T516,323,18,1302.02,1,1259.73
T517,519,11,1278.84,4,1263.8
T518,430,20,1302.64,4,1264.88
T519,59,6,1277.6,1,1265.76
T520,539,21,1312.34,3,1268.7
T521,561,22,1299.54,4,1272.45
T522,145,6,1307.09,1,1277.13
T523,693,14,1322.27,4,1278.3
T524,175,9,1329.84,2,1281.57
T525,456,14,1299.18,2,1286.38
T526,148,13,1315.48,3,1289.44
T527,406,7,1321.39,4,1291.46
T528,519,19,1324.85,1,1294.0
T529,634,17,1341.54,4,1295.13
T530,200,9,1326.57,4,1296.96
T531,723,19,1337.09,3,1299.61
T532,496,14,1313.99,3,1303.78
T533,764,7,1325.24,3,1308.58
T534,759,22,1350.19,3,1308.88
T535,427,20,1328.19,4,1312.49
T536,523,8,1359.32,4,1316.7
T537,719,19,1365.99,1,1320.75
T538,626,19,1353.83,4,1323.49
T539,142,10,1367.97,4,1325.04
T540,661,24,1345.55,2,1325.5
T541,316,12,1364.52,2,1330.1
T542,307,14,1365.62,4,1331.02
T543,34,7,1347.25,1,1331.3
T544,663,8,1373.9,3,1332.45
T545,145,22,1354.66,2,1336.36
T546,654,17,1367.9,1,1336.68
T547,143,14,1379.64,4,1340.91
T548,501,10,1392.36,4,1345.69
T549,552,16,1358.41,2,1346.9
T550,283,19,1378.12,1,1351.57
T551,263,8,1387.26,2,1354.89
T552,91,12,1383.02,4,1355.94
T553,182,8,1370.92,3,1360.9
T554,614,17,1380.77,1,1365.29
T555,700,18,1415.76,2,1368.26
T556,570,20,1403.29,2,1368.48
T557,352,8,1397.39,4,1370.76
T558,336,16,1411.2,4,1373.86
T559,505,9,1420.23,4,1377.95
T560,249,18,1391.75,1,1378.69
T561,720,24,1393.09,3,1382.82
T562,169,9,1422.29,4,1384.09
T563,466,9,1421.17,3,1387.37
T564,639,9,1415.14,2,1392.15
T565,751,10,1422.49,3,1395.69
T566,620,6,1445.48,2,1398.23
T567,669,12,1411.38,3,1400.78
T568,401,18,1440.36,1,1404.13
T569,443,20,1425.73,2,1407.88
T570,771,11,1441.48,2,1412.32
T571,736,16,1440.68,2,1412.86
T572,657,12,1425.75,4,1414.49
T573,656,15,1447.05,4,1417.94
T574,332,19,1449.14,2,1422.67
T575,48,8,1466.03,3,1427.54
T576,579,12,1438.8,4,1428.06
T577,432,24,1450.79,3,1428.49
T578,214,7,1446.97,4,1433.45
T579,535,22,1477.41,3,1436.44
T580,164,12,1481.85,4,1436.93
T581,414,9,1461.36,4,1437.49
T582,130,10,1476.69,2,1442.01
T583,369,15,1481.88,1,1442.54
T584,697,7,1490.27,2,1444.79
T585,349,13,1472.24,2,1446.1
T586,126,6,1458.78,3,1448.36
T587,58,20,1473.14,3,1448.54
T588,86,14,1470.42,2,1449.98
T589,353,10,1478.12,1,1452.01
T590,71,16,1469.66,3,1452.07
T591,164,11,1502.51,2,1454.13
T592,579,6,1506.0,1,1458.79
T593,373,11,1506.14,4,1462.19
T594,323,9,1485.61,3,1465.59
T595,59,21,1491.47,3,1465.86
T596,454,17,1498.48,4,1469.26
T597,57,11,1503.76,3,1472.29
T598,502,9,1504.33,4,1474.07
T599,332,9,1498.76,1,1474.25
T600,280,23,1502.76,2,1475.49
T601,65,11,1489.67,3,1476.67
T602,105,19,1517.45,2,1480.91
T603,106,8,1532.15,4,1483.81
T604,146,13,1533.66,2,1486.98
T605,151,9,1520.27,4,1487.98
T606,463,9,1532.41,4,1490.21
T607,442,6,1539.65,1,1491.75
T608,752,20,1531.01,2,1491.79
T609,118,11,1514.1,1,1494.97
T610,177,19,1520.81,3,1496.69
T611,69,22,1546.08,2,1497.03
T612,242,11,1544.35,1,1498.04
T613,451,20,1532.02,4,1498.89
T614,116,10,1521.58,1,1499.21
T615,228,16,1529.43,4,1501.5
T616,704,23,1525.42,2,1505.57
T617,755,15,1538.74,1,1507.06
T618,435,24,1529.34,3,1508.21
T619,266,14,1529.75,4,1510.61
T620,167,23,1549.01,4,1510.83
T621,525,19,1531.54,4,1512.43
T622,324,13,1563.31,4,1516.01
T623,26,13,1552.98,4,1518.78
T624,182,12,1567.74,4,1521.75
T625,415,8,1554.83,4,1524.75
T626,360,8,1561.66,3,1525.57
T627,105,22,1573.51,4,1527.28
T628,150,17,1574.2,4,1529.98
T629,299,20,1543.78,2,1531.66
T630,100,13,1578.9,4,1532.59
T631,322,12,1563.85,3,1535.11
T632,704,14,1570.28,1,1537.44
T633,21,10,1565.91,4,1538.08
T634,588,15,1552.58,3,1538.98
T635,643,24,1576.06,3,1539.94
T636,209,6,1566.09,4,1542.75
T637,525,15,1588.59,1,1544.98
T638,68,16,1585.82,3,1548.2
T639,198,19,1580.4,4,1553.12
T640,312,15,1595.49,1,1557.19
T641,666,24,1575.89,3,1559.44
T642,457,18,1585.34,2,1562.91
T643,485,11,1581.64,2,1565.95
T644,85,12,1588.8,4,1569.45
T645,207,6,1606.95,2,1572.57
T646,525,8,1597.44,4,1575.22
T647,51,12,1604.66,1,1575.85
T648,664,15,1626.2,1,1579.49
T649,668,15,1597.12,4,1582.91
T650,758,24,1600.39,4,1585.32
T651,319,9,1617.91,1,1586.34
T652,494,9,1617.64,1,1587.29
T653,349,14,1635.99,1,1590.07
T654,322,15,1633.96,1,1594.69
T655,686,15,1622.02,1,1598.79
T656,251,8,1620.13,4,1602.85
T657,575,23,1642.84,4,1607.45
T658,199,9,1630.4,3,1611.64
T659,202,23,1659.18,3,1614.79
T660,250,7,1657.44,2,1617.72
T661,164,11,1638.99,1,1621.99
T662,547,23,1673.69,2,1623.88
T663,252,12,1673.55,2,1628.73
T664,681,6,1650.21,1,1632.9
T665,346,9,1662.25,4,1637.45
T666,699,24,1679.68,3,1637.66
T667,616,18,1679.81,2,1639.65
T668,260,11,1666.13,2,1643.71
T669,665,13,1673.77,2,1647.71
T670,537,6,1664.08,3,1648.57
T671,613,19,1694.42,3,1650.99
T672,771,23,1697.03,1,1654.54
T673,561,19,1702.42,1,1658.52
T674,191,10,1682.81,3,1663.48
T675,653,23,1704.03,4,1665.87
T676,796,10,1678.24,2,1667.94
T677,612,24,1685.11,2,1668.41
T678,340,7,1682.28,1,1671.92
T679,567,17,1704.85,3,1672.26
T680,670,7,1698.7,1,1675.08
T681,668,8,1723.0,2,1677.54
T682,576,6,1690.27,4,1678.67
T683,569,17,1726.62,2,1680.65
T684,624,21,1721.46,1,1681.28
T685,378,7,1699.78,4,1685.12
T686,792,18,1722.77,1,1687.86
T687,486,22,1738.11,3,1689.21
T688,708,23,1717.19,3,1689.94
T689,491,9,1720.96,4,1692.6
T690,742,9,1728.75,3,1693.57
T691,690,20,1735.76,2,1697.53
T692,228,7,1726.61,2,1697.97
T693,741,12,1714.16,3,1699.82
T694,635,17,1731.49,3,1704.63
T695,29,24,1758.7,3,1709.07
T696,745,17,1753.52,4,1710.33
T697,158,24,1744.56,4,1713.46
T698,522,19,1754.27,2,1714.0
T699,173,8,1756.23,1,1717.42
T700,597,19,1764.04,3,1721.77
T701,645,21,1764.55,1,1723.2
T702,191,23,1741.72,3,1725.32
T703,143,8,1767.52,3,1728.06
T704,787,12,1765.61,4,1731.95
T705,677,24,1759.86,3,1733.79
T706,791,7,1755.1,2,1737.09
T707,731,22,1754.07,1,1741.96
T708,46,10,1756.39,2,1746.04
T709,209,13,1758.6,4,1747.67
T710,403,24,1762.2,2,1748.48
T711,441,14,1785.69,1,1752.59
T712,273,9,1780.86,1,1753.24
T713,316,8,1799.19,1,1754.09
T714,554,21,1806.78,1,1758.58
T715,678,17,1789.29,3,1760.48
T716,70,19,1785.67,2,1760.52
T717,369,8,1788.27,4,1764.06
T718,79,9,1799.42,3,1768.72
T719,362,9,1816.35,2,1768.84
T720,353,6,1791.9,3,1772.16
T721,648,19,1807.37,3,1777.04
T722,78,12,1813.19,1,1777.86
T723,437,10,1818.14,1,1780.07
T724,737,10,1798.68,2,1782.57
T725,388,10,1818.12,3,1785.47
T726,760,18,1806.49,3,1789.97
T727,680,20,1818.03,3,1793.4
T728,310,23,1814.7,1,1797.95
T729,592,17,1841.77,1,1802.03
T730,661,10,1823.99,4,1806.77
T731,615,15,1850.84,4,1811.19
T732,655,22,1829.25,1,1811.97
T733,15,23,1828.03,4,1816.43
T734,50,10,1867.46,3,1820.13
T735,380,19,1855.13,4,1820.57
T736,208,11,1862.34,2,1823.24
T737,696,12,1861.45,3,1827.0
T738,165,17,1850.15,1,1830.43
T739,26,20,1867.75,3,1833.55
T740,380,6,1872.21,2,1836.08
T741,704,9,1878.08,3,1839.61
T742,285,15,1889.35,1,1843.14
T743,143,8,1858.03,4,1846.73
T744,675,21,1880.2,1,1847.58
T745,37,19,1880.17,4,1849.26
T746,450,18,1893.86,1,1852.99
T747,195,19,1897.75,4,1854.75
T748,55,17,1890.56,2,1857.77
T749,25,19,1891.9,3,1862.33
T750,213,12,1903.43,1,1863.83
T751,131,20,1895.94,1,1867.21
T752,689,16,1908.7,1,1869.94
T753,67,21,1912.2,1,1872.79
T754,290,12,1893.78,2,1872.86
T755,749,18,1913.04,1,1877.85
T756,190,13,1923.87,1,1882.1
T757,247,16,1909.61,4,1886.71
T758,567,7,1931.28,1,1889.35
T759,147,14,1915.24,4,1893.27
T760,695,20,1931.33,1,1895.61
T761,713,18,1912.53,3,1896.45
T762,275,11,1917.73,2,1900.98
T763,101,15,1951.27,1,1904.62
T764,310,17,1948.75,4,1907.4
T765,217,12,1949.97,3,1909.42
T766,295,22,1944.39,4,1911.85
T767,788,7,1935.65,4,1912.61
T768,13,16,1926.31,1,1914.08
T769,580,14,1966.83,1,1918.8
T770,376,12,1964.54,3,1919.6
T771,59,17,1965.81,2,1921.22
T772,529,14,1939.0,2,1921.53
T773,132,11,1940.5,2,1926.13
T774,163,24,1961.22,4,1928.62
T775,628,6,1944.76,4,1932.53
T776,776,11,1945.41,3,1932.88
