Task,Workload,Memory,Deadline,Weight,ArrivalTime
T65,247,19,71.8,5,64.0
T66,163,10,71.97,5,64.25
T67,323,6,75.28,3,65.56
T68,711,7,93.31,2,66.95
T69,504,18,91.36,5,67.28
T70,392,23,81.05,1,67.68
T71,669,16,99.18,1,69.2
T72,182,6,75.73,5,69.59
T73,562,6,100.23,5,72.72
T74,800,11,109.74,4,74.97
T75,279,7,89.06,2,75.25
T76,412,20,90.99,4,76.42
T77,168,17,82.58,5,77.55
T78,231,15,88.7,5,79.74
T79,790,13,103.7,2,80.07
T80,695,21,112.46,2,80.16
T81,487,12,95.57,4,81.52
T82,188,18,89.74,2,83.76
T83,723,14,117.19,3,84.85
T84,495,18,105.21,1,86.9
T85,170,6,95.09,5,86.9
T86,302,16,102.31,3,87.65
T87,406,14,102.45,3,88.03
T88,313,16,100.28,1,88.63
T89,371,18,108.9,2,92.05
T90,152,17,98.46,1,92.51
T91,211,22,100.88,4,94.58
T92,387,13,113.62,2,95.78
T93,405,13,110.77,3,95.79
T94,359,24,108.38,5,96.33
T95,158,16,103.28,2,96.89
T96,796,15,136.57,3,98.08
T97,225,19,107.65,1,100.35
T98,188,23,107.65,1,101.61
T99,566,10,128.56,1,101.65
T100,226,19,114.92,1,105.17
T101,766,19,143.23,1,107.3
T102,574,23,134.75,2,108.92
T103,651,17,128.15,4,110.14
T104,576,6,135.8,2,110.82
T105,716,20,140.72,3,111.99
T106,375,21,128.57,4,113.03
T107,230,22,124.46,2,113.36
T108,798,6,141.56,2,114.31
T109,671,22,140.24,5,114.73
T110,253,20,124.43,4,115.16
T111,762,14,150.2,4,115.71
T112,373,7,126.72,1,115.83
T113,478,24,131.03,1,116.0
T114,215,16,126.1,5,116.36
T115,754,24,152.91,1,117.73
T116,195,15,126.88,5,117.81
T117,135,6,123.99,3,118.01
T118,477,11,133.11,4,119.24
T119,100,6,123.11,1,120.0
T120,792,13,160.67,4,122.04
T121,420,24,139.27,3,124.62
T122,780,13,157.77,5,125.85
T123,442,12,142.53,2,125.87
T124,800,24,147.85,2,126.48
T125,539,21,152.5,4,126.87
T126,237,24,137.43,5,127.97
T127,476,6,150.1,2,128.13
T128,710,22,154.84,3,129.49
T129,386,11,145.16,4,129.93
T130,511,13,157.72,4,133.59
T131,693,16,169.11,1,134.83
T132,394,6,150.04,2,138.34
T133,257,19,149.3,5,138.49
T134,305,24,151.41,5,140.62
T135,167,23,148.29,1,140.78
T136,128,11,146.07,3,141.11
T137,290,10,150.86,5,141.58
T138,727,19,174.44,5,142.51
T139,535,12,166.16,3,143.55
T140,117,23,148.81,1,143.98
T141,753,11,167.4,3,145.68
T142,378,8,156.8,1,145.89
T143,237,15,153.74,2,146.44
T144,290,15,160.97,4,150.18
T145,646,6,180.07,4,151.41
T146,128,17,157.4,5,151.42
T147,198,12,160.19,2,152.51
T148,375,23,165.6,1,152.96
T149,745,10,185.07,5,153.13
T150,506,15,167.46,3,153.92
T151,490,15,174.27,3,154.72
T152,400,22,171.03,5,156.73
T153,594,20,187.6,2,158.54
T154,267,13,169.89,4,158.84
T155,692,16,181.89,3,160.58
T156,415,15,172.73,1,161.1
T157,755,13,187.75,2,161.58
T158,563,23,183.04,2,161.8
T159,621,18,192.24,4,162.76
T160,518,13,181.36,2,162.87
T161,164,20,170.91,2,163.19
T162,478,19,183.89,3,164.54
T163,359,18,176.22,4,164.61
T164,262,15,177.39,2,166.58
T165,589,14,193.89,1,167.45
T166,179,22,174.51,3,167.67
T167,596,21,183.93,1,167.98
T168,794,13,204.1,2,168.35
T169,118,23,173.96,2,168.94
T170,472,20,187.23,1,170.19
T171,797,19,209.24,1,170.22
T172,504,14,186.02,3,170.4
T173,388,11,184.13,4,171.62
T174,192,17,180.8,4,172.16
T175,557,10,194.49,3,172.22
T176,587,13,190.36,2,172.28
T177,338,6,190.83,4,174.24
T178,294,10,190.9,2,177.21
T179,223,22,186.19,3,177.35
T180,166,12,184.33,4,178.49
T181,223,17,188.03,1,179.69
T182,461,11,193.35,3,179.69
T183,355,6,193.24,4,180.37
T184,182,12,188.72,5,181.17
T185,219,24,188.24,2,181.8
T186,730,18,207.72,2,182.3
T187,439,14,194.99,2,182.74
T188,794,22,206.7,3,184.8
T189,174,14,190.18,1,185.25
T190,692,17,210.85,4,185.52
T191,783,15,214.82,2,186.82
T192,557,18,214.12,3,186.85
T193,793,17,227.72,3,188.46
T194,435,18,205.92,2,189.26
T195,206,17,196.96,1,191.3
T196,118,18,197.23,4,192.14
T197,696,22,227.43,4,193.41
T198,511,23,213.89,2,195.3
T199,537,20,211.62,4,196.34
T200,175,19,201.96,5,197.12
T201,222,22,206.95,1,197.23
T202,140,18,203.31,3,198.07
T203,462,22,214.76,2,198.96
T204,231,19,206.14,3,199.32
T205,733,18,223.3,2,200.14
T206,433,22,213.89,1,201.09
T207,112,10,206.03,2,201.71
T208,567,11,222.72,4,201.71
T209,312,11,215.84,5,202.09
T210,631,16,226.35,2,203.32
T211,122,23,207.98,3,204.28
T212,562,21,232.31,4,204.3
T213,153,23,211.23,2,204.82
T214,407,21,220.43,4,205.4
T215,516,13,227.25,3,208.08
T216,763,12,247.02,5,210.15
T217,214,23,217.36,3,210.27
T218,759,22,246.14,5,212.12
T219,400,11,229.48,4,214.6
T220,714,24,238.1,1,215.34
T221,408,17,228.39,1,215.97
T222,484,10,231.41,4,216.74
T223,199,14,228.6,2,218.98
T224,327,6,233.46,4,220.15
T225,800,19,251.07,3,220.63
T226,693,16,243.89,2,224.25
T227,771,23,255.97,4,224.63
T228,411,10,242.93,5,228.71
T229,585,24,248.95,2,229.3
T230,460,11,246.52,1,229.57
T231,413,6,250.14,1,230.2
T232,532,23,257.6,2,232.15
T233,136,15,239.47,5,233.9
T234,718,16,268.75,4,235.12
T235,564,12,254.68,5,235.25
T236,439,13,253.21,3,235.81
T237,325,12,245.85,2,237.18
T238,244,8,245.42,2,237.2
T239,563,12,254.63,2,238.09
T240,701,19,258.47,2,238.18
T241,167,15,243.45,1,238.33
T242,227,22,247.93,4,238.62
T243,174,11,245.25,4,238.68
T244,745,6,265.07,1,240.06
T245,188,12,248.49,1,240.51
T246,491,7,262.41,1,240.94
T247,551,22,257.95,1,241.43
T248,793,15,270.44,3,241.87
T249,106,18,246.81,3,242.39
T250,198,16,252.03,1,243.27
T251,753,18,269.13,2,244.72
T252,305,11,260.79,4,246.79
T253,236,18,254.26,3,247.41
T254,253,16,257.49,2,249.68
T255,175,12,257.33,4,250.61
T256,330,21,264.73,3,251.75
T257,298,7,265.83,5,251.92
T258,755,12,279.8,5,252.51
T259,190,15,262.38,3,253.29
T260,484,10,274.67,1,253.53
T261,476,24,275.7,1,254.89
T262,456,10,269.7,2,256.39
T263,230,19,267.62,5,256.96
T264,440,7,274.98,1,257.28
T265,300,24,266.29,2,257.44
T266,363,17,271.94,5,261.99
T267,635,19,292.03,2,265.02
T268,144,10,272.7,3,267.35
T269,141,8,275.04,5,269.76
T270,650,23,297.55,5,271.59
T271,626,22,293.57,3,272.53
T272,610,23,302.03,3,272.77
T273,555,12,291.89,3,273.46
T274,326,15,288.25,4,275.08
T275,155,22,282.62,2,275.35
T276,152,12,281.49,5,275.78
T277,374,8,291.26,2,277.15
T278,114,20,281.03,1,277.48
T279,523,15,302.05,5,278.74
T280,461,21,295.81,4,279.13
T281,440,24,294.11,3,279.62
T282,368,18,292.03,2,279.77
T283,432,15,296.9,4,280.16
T284,724,23,311.1,2,280.68
T285,734,7,315.61,5,281.08
T286,200,11,290.08,3,282.52
T287,125,17,288.84,5,282.84
T288,535,17,300.55,3,283.3
T289,644,20,312.15,2,284.15
T290,547,13,310.26,1,284.29
T291,404,13,299.56,4,284.31
T292,506,18,307.41,5,284.92
T293,528,8,312.99,3,288.4
T294,414,23,308.6,5,289.02
T295,258,17,301.86,1,290.57
T296,715,19,316.3,1,292.79
T297,524,12,314.42,4,296.05
T298,162,16,304.06,3,297.88
T299,640,6,321.34,5,298.22
T300,123,19,302.31,1,298.59
T301,143,19,305.89,5,299.92
T302,276,13,308.6,1,300.64
T303,486,24,322.07,3,300.68
T304,664,7,321.59,1,300.68
T305,292,13,310.12,3,300.99
T306,257,15,309.98,2,301.02
T307,680,20,326.49,3,301.13
T308,115,11,305.33,5,301.5
T309,597,13,320.8,5,303.51
T310,479,14,324.51,3,304.5
T311,699,14,339.23,1,305.11
T312,564,19,324.55,2,305.9
T313,462,15,322.18,1,306.27
T314,365,10,323.96,4,307.53
T315,204,19,317.6,5,307.66
T316,784,8,334.54,4,308.22
T317,569,13,333.79,5,308.76
T318,297,15,323.74,3,309.97
T319,783,17,343.23,3,312.26
T320,566,12,333.9,3,312.32
T321,124,14,316.15,2,312.55
T322,300,13,326.68,4,312.64
T323,789,17,337.28,1,314.8
T324,196,21,324.91,1,315.19
T325,101,12,321.71,2,316.89
T326,548,18,340.31,2,317.41
T327,215,15,324.3,3,317.89
T328,780,13,342.48,3,317.93
T329,644,8,339.12,3,319.38
T330,666,6,344.84,5,320.19
T331,173,18,326.06,4,320.58
T332,729,15,342.89,2,321.2
T333,549,20,338.35,4,322.52
T334,309,7,335.36,5,323.46
T335,438,8,335.44,5,323.58
T336,274,20,339.1,2,326.53
T337,469,10,343.82,3,327.59
T338,114,13,331.18,4,327.73
T339,383,13,348.67,3,330.36
T340,223,10,341.51,2,332.07
T341,440,23,352.57,1,332.29
T342,477,11,346.75,4,332.38
T343,218,7,341.88,5,335.8
T344,166,10,341.51,4,337.05
T345,209,19,347.29,3,337.47
T346,240,21,348.3,3,338.09
T347,441,19,357.68,4,338.56
T348,672,12,361.05,1,339.03
T349,113,13,345.28,5,339.83
T350,270,24,350.13,2,340.44
T351,678,18,364.81,5,340.45
T352,647,22,365.27,1,341.78
T353,115,12,346.97,5,343.74
T354,743,6,379.6,1,345.58
T355,268,19,358.56,3,346.15
T356,788,8,372.92,2,346.28
T357,298,6,354.66,4,346.33
T358,672,13,379.25,2,346.37
T359,391,22,364.24,3,352.22
T360,787,24,374.24,2,352.42
T361,315,10,367.82,4,355.16
T362,126,13,364.56,1,358.75
T363,463,17,373.84,5,358.81
T364,544,21,385.88,1,359.18
T365,785,23,381.79,5,359.5
T366,465,15,383.04,1,361.42
T367,111,12,368.51,1,363.04
T368,517,11,388.92,2,364.88
T369,508,21,384.01,5,365.56
T370,737,23,394.86,3,365.6
T371,407,6,385.31,3,365.65
T372,219,21,376.53,1,367.64
T373,328,15,378.89,4,370.12
T374,292,14,378.98,2,370.17
T375,162,6,375.51,1,370.69
T376,696,18,402.45,2,373.81
T377,635,19,392.63,4,374.08
T378,273,17,386.98,1,374.48
T379,503,18,392.64,5,374.96
T380,467,18,390.83,4,375.27
T381,487,6,399.48,2,376.66
T382,636,23,399.53,1,377.59
T383,497,7,398.85,1,378.29
T384,213,22,384.32,3,378.45
T385,208,24,389.53,1,379.37
T386,611,16,410.5,4,380.23
T387,702,10,401.59,5,381.39
T388,741,6,410.06,1,381.5
T389,645,22,408.59,2,382.4
T390,673,22,404.17,5,383.84
T391,524,16,408.29,4,383.95
T392,326,24,398.41,3,384.0
T393,220,16,392.86,1,385.43
T394,280,22,394.73,2,387.05
T395,125,15,392.53,4,387.2
T396,188,22,395.33,1,388.49
T397,652,19,413.43,4,389.15
T398,693,13,411.88,4,389.65
T399,389,10,405.39,2,391.78
T400,208,12,400.33,2,392.72
T401,498,12,416.67,1,393.15
T402,529,23,412.58,3,393.76
T403,137,7,399.63,5,395.34
T404,199,13,405.22,1,395.45
T405,642,22,419.42,1,401.61
T406,698,10,422.1,2,401.64
T407,692,20,422.16,2,402.38
T408,746,21,438.68,4,402.86
T409,496,8,427.55,1,402.88
T410,741,20,426.55,1,403.61
T411,479,8,420.43,4,404.43
T412,592,18,421.93,5,404.59
T413,633,17,426.59,5,405.81
T414,638,8,429.65,5,406.75
T415,609,21,429.88,5,409.04
T416,691,18,434.38,3,409.54
T417,107,13,414.5,4,410.28
T418,463,14,425.24,5,410.98
T419,668,11,439.77,3,411.69
T420,665,24,436.24,5,414.0
T421,508,23,434.79,2,415.72
T422,470,23,436.48,5,416.35
T423,237,19,427.61,4,416.35
T424,741,8,439.72,4,416.97
T425,409,22,431.13,4,417.62
T426,562,8,444.4,1,417.87
T427,468,10,435.92,1,418.11
T428,224,13,429.08,2,418.3
T429,761,23,453.6,3,419.24
T430,201,20,430.47,1,420.71
T431,446,7,438.08,3,420.72
T432,205,11,429.71,3,421.36
T433,193,6,429.88,2,421.4
T434,718,15,456.22,5,421.75
T435,394,10,433.91,3,423.16
T436,639,13,444.03,4,423.26
T437,749,7,458.77,4,423.31
T438,174,6,430.61,2,425.73
T439,687,6,448.28,3,427.14
T440,188,23,432.7,3,427.24
T441,502,17,443.71,2,428.92
T442,261,14,440.76,3,429.52
T443,778,13,460.81,3,429.6
T444,432,8,443.64,4,431.53
T445,145,10,438.91,5,432.24
T446,421,15,443.78,5,432.52
T447,204,12,441.02,2,435.4
T448,708,12,455.17,1,435.53
T449,686,6,463.96,3,436.06
T450,198,13,443.93,5,436.22
T451,129,16,444.68,1,439.61
T452,635,6,466.01,3,440.73
T453,280,23,449.52,2,440.89
T454,771,8,474.5,2,441.12
T455,253,22,453.73,2,444.56
T456,776,20,470.43,5,445.33
T457,323,11,460.21,4,446.64
T458,574,13,468.6,4,446.65
T459,641,12,475.52,4,448.41
T460,508,17,469.72,5,449.26
T461,609,24,479.07,1,449.83
T462,644,20,481.74,5,450.79
T463,189,23,458.69,2,452.32
T464,451,21,472.39,5,452.63
T465,367,16,473.84,1,456.41
T466,192,8,463.46,5,456.84
T467,774,18,478.53,3,457.48
T468,523,8,485.53,1,459.39
T469,235,8,472.05,3,462.35
T470,755,23,500.07,5,463.2
T471,779,13,485.82,5,463.39
T472,440,20,484.09,2,465.52
T473,314,15,475.19,3,466.73
T474,149,24,473.39,3,468.77
T475,385,21,480.64,1,468.87
T476,105,22,474.85,1,471.41
T477,489,8,486.95,1,472.83
T478,637,7,506.92,4,475.08
T479,145,17,481.05,1,476.59
T480,349,21,488.87,3,476.6
T481,386,13,492.98,2,477.06
T482,539,11,497.56,3,478.08
T483,207,24,485.66,2,480.0
T484,418,18,493.11,2,481.05
T485,392,6,495.37,4,482.03
T486,271,21,496.05,2,483.86
T487,126,23,493.0,5,486.86
T488,397,11,499.7,5,487.26
T489,287,13,498.7,2,488.46
T490,199,21,497.56,1,488.76
T491,251,24,502.34,4,490.1
T492,280,19,501.41,4,490.25
T493,287,14,502.76,3,492.48
T494,171,15,502.66,5,494.98
T495,107,11,501.8,5,496.45
T496,539,16,522.45,3,496.83
T497,409,24,512.97,2,497.06
T498,709,6,535.34,2,500.5
T499,341,7,516.27,2,501.64
T500,681,15,524.96,3,502.17
T501,141,24,507.72,5,502.18
T502,775,15,537.41,3,502.41
T503,268,7,516.34,5,503.91
T504,641,16,536.93,4,505.23
T505,107,15,511.07,5,505.84
T506,197,13,514.78,5,505.99
T507,375,20,521.93,1,506.1
T508,663,19,526.17,4,506.41
T509,380,10,525.47,2,508.51
T510,436,13,521.16,4,508.61
T511,433,7,527.55,3,511.95
T512,435,22,533.73,3,513.18
T513,551,23,537.91,3,513.73
T514,287,24,523.36,2,514.66
T515,444,7,540.06,3,519.6
T516,157,7,526.44,4,519.62
T517,344,23,533.47,5,519.65
T518,448,22,535.18,4,520.23
T519,786,17,559.22,5,522.1
T520,419,10,536.87,2,522.96
T521,484,8,543.07,1,523.9
T522,324,8,534.73,4,525.23
T523,542,20,551.06,2,525.84
T524,780,20,550.4,3,526.09
T525,466,11,539.34,3,526.23
T526,677,11,547.04,2,526.51
T527,325,23,537.45,3,528.11
T528,487,10,549.21,1,529.58
T529,397,12,546.41,5,530.77
T530,328,17,542.5,4,531.65
T531,361,18,547.89,1,532.58
T532,407,10,552.75,5,533.74
T533,137,8,540.92,5,534.29
T534,450,24,552.55,1,534.77
T535,734,22,558.07,1,535.29
T536,175,21,540.11,4,535.43
T537,312,14,548.4,5,535.79
T538,456,22,553.05,2,537.87
T539,573,14,565.49,5,541.01
T540,516,14,565.2,2,541.99
T541,228,11,553.08,1,542.78
T542,666,14,569.4,4,542.91
T543,394,19,555.9,5,545.05
T544,157,17,552.04,1,545.08
T545,731,22,574.42,3,545.41
T546,334,12,555.04,3,545.76
T547,226,15,552.87,5,546.57
T548,575,6,569.57,4,548.73
T549,429,13,570.42,4,552.77
T550,378,7,566.86,5,552.86
T551,408,21,570.36,2,553.96
T552,347,19,570.54,4,556.17
T553,312,10,568.0,4,556.34
T554,704,13,587.07,5,558.79
T555,519,16,585.29,3,560.2
T556,331,8,569.97,1,560.26
T557,737,15,590.61,1,560.58
T558,421,22,578.74,1,561.8
T559,670,19,587.63,5,562.95
T560,514,13,579.59,2,563.07
T561,300,20,575.73,3,563.81
T562,473,20,580.66,4,564.99
T563,229,8,572.84,1,565.69
T564,723,11,594.1,2,565.86
T565,239,23,576.3,2,568.26
T566,616,8,597.5,1,569.24
T567,281,21,579.66,4,570.89
T568,738,23,592.7,1,570.92
T569,739,24,603.48,3,573.03
T570,362,24,583.7,1,573.46
T571,404,19,592.15,2,574.31
T572,444,15,594.53,3,577.17
T573,743,23,603.15,1,577.2
T574,614,23,604.55,2,578.74
T575,489,12,602.74,2,579.99
T576,352,21,597.42,1,581.88
T577,368,11,600.34,2,581.94
T578,220,13,591.45,3,583.48
T579,315,11,596.6,4,584.45
T580,586,6,604.99,2,584.61
T581,680,17,612.0,2,585.49
T582,129,7,591.94,4,586.4
T583,143,19,593.93,1,586.89
T584,534,10,604.89,2,588.34
T585,241,20,599.56,3,588.79
T586,119,16,595.55,5,590.38
T587,513,17,612.25,5,591.33
T588,584,10,610.54,3,591.98
T589,166,12,599.7,3,593.58
T590,661,19,622.95,2,595.38
T591,112,13,598.73,1,595.38
T592,722,12,628.35,3,595.88
T593,131,7,601.81,2,596.48
T594,508,10,614.01,3,599.46
T595,480,12,624.35,5,601.31
T596,701,21,636.01,3,602.23
T597,188,6,611.18,3,603.92
T598,454,16,621.62,5,604.27
T599,160,22,609.63,4,604.36
T600,748,17,635.96,1,604.39
T601,446,21,628.08,1,605.95
T602,102,20,610.51,4,606.16
T603,403,24,618.05,1,606.17
T604,337,22,620.93,3,606.2
T605,361,13,618.79,3,606.21
T606,178,12,614.66,2,608.61
T607,471,15,625.56,4,608.68
T608,447,8,621.88,3,608.7
T609,652,21,634.03,2,609.37
T610,563,11,633.9,2,610.4
T611,287,17,622.95,1,610.83
T612,466,20,628.24,5,614.39
T613,459,18,629.03,4,614.58
T614,258,10,623.85,2,616.76
T615,599,21,642.16,5,618.99
T616,184,13,629.81,4,621.42
T617,435,15,641.63,4,623.91
T618,371,10,642.08,4,626.0
T619,683,17,657.22,2,626.22
T620,752,6,661.14,5,626.31
T621,404,19,641.95,5,628.23
T622,318,19,642.28,1,628.65
T623,572,23,650.82,1,628.8
T624,237,8,640.2,1,629.35
T625,737,11,660.62,2,629.99
T626,733,10,655.5,1,631.61
T627,720,7,655.84,2,631.79
T628,341,21,649.37,1,632.65
T629,152,18,638.13,5,633.43
T630,418,15,646.26,3,634.11
T631,672,7,665.1,3,635.16
T632,182,18,643.02,1,636.56
T633,619,16,660.66,4,637.14
T634,407,20,652.78,4,638.67
T635,604,15,659.7,3,639.0
T636,100,24,642.87,2,639.37
T637,173,8,646.25,2,640.18
T638,591,15,659.6,2,640.34
T639,521,12,665.12,2,642.51
T640,275,22,653.73,2,643.87
T641,320,24,657.15,5,645.68
T642,353,8,659.83,4,646.25
T643,669,15,666.42,5,647.03
T644,345,7,664.38,4,647.75
T645,725,8,679.64,2,649.26
T646,425,11,670.43,1,650.31
T647,379,10,666.99,5,651.5
T648,554,20,668.42,2,652.16
T649,140,6,657.04,4,652.71
T650,262,8,662.0,2,654.93
T651,563,16,673.91,3,656.46
T652,488,23,676.41,5,656.58
T653,620,16,681.57,1,660.84
T654,156,6,669.11,3,661.88
T655,304,12,677.72,4,662.57
T656,108,14,667.54,2,663.28
T657,438,22,676.81,4,663.52
T658,520,10,685.68,4,664.36
T659,567,17,688.7,2,665.24
T660,575,13,682.02,4,666.66
T661,751,8,696.28,5,666.88
T662,448,12,682.67,2,669.99
T663,363,16,685.67,3,672.62
T664,419,7,685.71,1,674.27
T665,191,20,679.7,3,674.52
T666,216,21,683.69,4,675.46
T667,784,8,696.7,5,675.54
T668,415,14,693.57,5,676.07
T669,374,10,688.46,4,677.09
T670,109,8,681.73,2,678.18
T671,408,6,695.98,4,678.43
T672,597,8,704.17,5,679.08
T673,611,16,703.45,3,680.73
T674,761,13,709.4,3,684.09
T675,737,11,709.41,3,685.11
T676,200,22,693.51,3,686.25
T677,368,15,698.97,2,686.52
T678,697,6,713.75,4,687.0
T679,283,15,696.32,1,687.75
T680,212,8,696.42,3,689.69
T681,113,24,697.2,2,692.03
T682,104,12,696.28,5,693.36
T683,765,8,727.83,3,694.38
T684,689,23,729.01,1,695.26
T685,528,20,720.46,3,695.6
T686,127,10,703.59,4,697.31
T687,568,7,724.64,2,697.35
T688,443,16,715.03,2,697.57
T689,632,12,720.45,2,698.86
T690,504,19,713.02,4,699.1
T691,564,11,725.95,4,699.46
T692,523,6,720.19,4,700.11
T693,394,16,717.42,2,702.21
T694,573,7,721.79,4,702.8
T695,214,8,710.21,4,702.96
T696,497,17,719.46,1,703.87
T697,130,12,708.81,5,705.11
T698,449,8,720.81,3,705.65
T699,715,15,732.23,2,706.5
T700,140,24,714.86,1,708.22
T701,652,12,742.83,4,711.27
T702,121,21,718.0,2,712.28
T703,203,16,721.21,4,712.47
T704,127,13,717.93,1,712.54
T705,762,21,738.26,5,713.26
T706,200,8,719.81,5,713.89
T707,294,10,726.81,2,716.98
T708,153,19,723.56,4,718.03
T709,263,18,731.4,4,721.3
T710,211,13,729.87,5,722.14
T711,157,18,730.43,4,723.13
T712,764,22,757.01,4,723.92
T713,527,8,740.68,3,724.3
T714,715,22,749.55,4,724.6
T715,663,10,747.13,4,724.7
T716,425,16,741.75,1,726.05
T717,605,13,744.18,1,726.73
T718,217,19,734.36,4,727.97
T719,454,8,745.53,4,728.84
T720,793,14,767.37,1,728.96
T721,528,7,745.5,1,729.28
T722,126,10,735.67,5,729.45
T723,360,13,746.01,2,729.97
T724,322,23,741.02,1,730.54
T725,524,13,750.84,1,730.81
T726,598,21,755.96,2,731.0
T727,612,12,757.9,1,733.18
T728,551,6,754.39,5,733.33
T729,238,10,743.16,2,734.23
T730,440,24,749.73,2,735.6
T731,630,22,763.13,3,737.76
T732,389,13,754.84,1,737.78
T733,238,13,748.28,4,738.41
T734,285,6,749.26,5,739.17
T735,544,6,763.39,4,742.55
T736,126,15,750.67,2,745.68
T737,756,6,772.35,4,745.93
T738,791,19,769.74,2,747.55
T739,526,18,771.5,1,748.34
T740,150,16,754.42,5,749.01
T741,496,22,772.04,5,749.19
T742,621,7,771.87,1,749.32
T743,477,19,765.38,5,750.03
T744,797,14,786.74,1,753.1
T745,656,17,784.68,1,753.73
T746,210,22,764.91,1,754.58
T747,565,8,772.05,2,755.0
T748,696,21,781.14,1,758.54
T749,599,14,782.89,3,760.61
T750,284,18,772.71,4,760.72
T751,376,7,771.89,2,760.82
T752,546,18,788.79,2,761.58
T753,716,17,784.3,2,761.68
T754,196,23,771.09,4,765.39
T755,669,21,784.68,1,765.48
T756,771,6,800.54,4,766.12
T757,212,11,772.26,5,766.36
T758,587,13,795.04,4,766.63
T759,249,23,779.42,1,769.11
T760,162,10,775.84,1,769.82
T761,423,24,791.31,1,770.7
T762,529,7,791.0,2,771.84
T763,107,24,777.46,4,772.11
T764,771,18,802.16,5,772.76
T765,694,24,806.63,3,773.23
T766,204,6,783.03,5,773.92
T767,755,23,798.27,2,773.94
T768,587,8,802.35,3,776.01
T769,166,7,782.0,3,776.84
T770,287,16,785.42,2,777.03
T771,156,6,784.05,1,777.19
T772,146,24,784.64,5,777.64
T773,384,19,796.31,5,777.72
T774,738,13,808.0,5,778.2
T775,261,18,791.23,5,780.29
T776,725,21,803.25,1,780.77
T777,575,15,805.29,1,781.19
T778,616,11,801.28,4,782.75
T779,232,14,791.14,3,784.02
T780,675,20,808.61,1,784.07
T781,674,11,804.0,1,785.03
T782,323,7,797.4,2,785.15
T783,474,19,804.73,5,785.43
T784,766,21,808.05,5,785.99
T785,676,11,810.88,4,788.56
T786,490,6,805.94,4,791.13
T787,234,23,802.32,4,793.94
T788,140,17,799.26,4,794.87
T789,495,11,816.07,5,795.63
T790,737,13,829.1,4,796.87
T791,508,17,814.19,5,797.59
T792,439,20,818.03,3,800.87
T793,601,16,824.61,3,803.22
T794,267,18,816.63,4,804.14
T795,374,18,816.49,2,804.75
T796,632,24,832.13,4,805.43
T797,585,17,829.87,3,807.1
T798,767,24,840.96,1,808.0
T799,632,19,838.94,2,809.08
T800,655,24,841.15,4,809.42
T801,590,11,829.87,1,809.69
T802,266,22,820.64,4,810.04
T803,362,23,825.67,2,810.25
T804,483,12,825.41,4,810.76
T805,735,16,841.04,1,813.65
T806,305,6,827.77,1,815.23
T807,625,11,835.77,2,815.79
T808,736,21,852.97,3,816.44
T809,764,22,850.1,4,816.65
T810,120,20,823.23,2,819.41
T811,580,18,837.46,5,819.75
T812,389,6,837.71,4,820.07
T813,163,20,826.49,1,820.36
T814,329,8,833.96,5,820.8
T815,188,7,830.48,4,821.32
T816,217,21,829.84,5,821.96
T817,633,17,845.72,4,823.32
T818,750,15,851.68,4,824.46
T819,339,7,836.56,4,825.92
T820,697,7,858.44,3,828.23
